INFO | fixing executable '../build-apx-release/gcs-osx/release/install-root/app/APX Ground Control.app/Contents/MacOS/gcs'
INFO | fixing plugin libgstisoff-1.0.0.dylib
INFO | fixing plugin libgstphotography-1.0.0.dylib
INFO | fixing plugin libgstsdp-1.0.0.dylib
INFO | fixing plugin libopenjp2.2.3.0.dylib
INFO | fixing plugin libvorbisenc.2.dylib
INFO | fixing plugin libges-1.0.0.dylib
INFO | fixing plugin liborc-test-0.4.0.dylib
INFO | fixing plugin libtag.dylib
INFO | fixing plugin libfreetype.dylib
INFO | fixing plugin libsbc.dylib
INFO | fixing plugin libgnutls.30.dylib
INFO | fixing plugin libgraphene-1.0.dylib
INFO | fixing plugin libtheoraenc.dylib
INFO | fixing plugin libFLAC.dylib
INFO | fixing plugin libgobject-2.0.dylib
INFO | fixing plugin libmpeg2.dylib
INFO | fixing plugin libfontconfig.dylib
INFO | fixing plugin libgstreamer-1.0.0.dylib
INFO | fixing plugin libz.1.2.11.dylib
INFO | fixing plugin libgirepository-1.0.1.dylib
INFO | fixing plugin libcairo.2.dylib
INFO | fixing plugin libsrtp.1.dylib
INFO | fixing plugin libexpat.dylib
INFO | fixing plugin libmp3lame.dylib
INFO | fixing plugin libtasn1.6.dylib
INFO | fixing plugin libmpeg2.0.dylib
INFO | fixing plugin libbz2.dylib
INFO | fixing plugin libhogweed.4.4.dylib
INFO | fixing plugin libgstwebrtc-1.0.0.dylib
INFO | fixing plugin libges-1.0.dylib
INFO | fixing plugin libcroco-0.6.3.dylib
INFO | fixing plugin libcairo-gobject.2.dylib
INFO | fixing plugin libgstcontroller-1.0.0.dylib
INFO | fixing plugin libdvdnav.dylib
INFO | fixing plugin libmpeg2convert.0.dylib
INFO | fixing plugin libSoundTouch.1.dylib
INFO | fixing plugin libgstcodecparsers-1.0.dylib
INFO | fixing plugin libgstbadaudio-1.0.dylib
INFO | fixing plugin libglib-2.0.0.dylib
INFO | fixing plugin libmpg123.dylib
INFO | fixing plugin libgstrtp-1.0.dylib
INFO | fixing plugin libgmp.dylib
INFO | fixing plugin libsoup-2.4.dylib
INFO | fixing plugin libpangocairo-1.0.dylib
INFO | fixing plugin libgstwebrtc-1.0.dylib
INFO | fixing plugin libhogweed.dylib
INFO | fixing plugin libopenjp2.7.dylib
INFO | fixing plugin libtheora.0.dylib
INFO | fixing plugin libgnutlsxx.dylib
INFO | fixing plugin libmms.dylib
INFO | fixing plugin libgsttag-1.0.dylib
INFO | fixing plugin libsoup-2.4.1.dylib
INFO | fixing plugin librsvg-2.2.dylib
INFO | fixing plugin libtheoradec.1.dylib
INFO | fixing plugin libgdk_pixbuf-2.0.0.dylib
INFO | fixing plugin libpng16.16.dylib
INFO | fixing plugin libwavpack.dylib
INFO | fixing plugin libvorbisfile.3.dylib
INFO | fixing plugin libgstvalidate-1.0.0.dylib
INFO | fixing plugin libssl.dylib
INFO | fixing plugin libopencore-amrnb.dylib
INFO | fixing plugin libjson-glib-1.0.0.dylib
INFO | fixing plugin libfaad.dylib
INFO | fixing plugin libssl.1.1.dylib
INFO | fixing plugin libpixman-1.dylib
INFO | fixing plugin libmms.0.dylib
INFO | fixing plugin libpangocairo-1.0.0.dylib
INFO | fixing plugin libgstrtspserver-1.0.0.dylib
INFO | fixing plugin libgstinsertbin-1.0.0.dylib
INFO | fixing plugin libcairo.dylib
INFO | fixing plugin libgstisoff-1.0.dylib
INFO | fixing plugin libgstfft-1.0.0.dylib
INFO | fixing plugin libfribidi.dylib
INFO | fixing plugin libbz2.1.0.6.dylib
INFO | fixing plugin libgstbadaudio-1.0.0.dylib
INFO | fixing plugin libx264.dylib
INFO | fixing plugin libgio-2.0.dylib
INFO | fixing plugin libSoundTouch.dylib
INFO | fixing plugin libmp3lame.0.dylib
INFO | fixing plugin libglib-2.0.dylib
INFO | fixing plugin libgobject-2.0.0.dylib
INFO | fixing plugin libgsttag-1.0.0.dylib
INFO | fixing plugin libtasn1.dylib
INFO | fixing plugin libgstvideo-1.0.0.dylib
INFO | fixing plugin liboggkate.1.dylib
INFO | fixing plugin libfreetype.6.dylib
INFO | fixing plugin libvorbisfile.dylib
INFO | fixing plugin libnettle.dylib
INFO | fixing plugin libdvdread.dylib
INFO | fixing plugin libcairo-script-interpreter.dylib
INFO | fixing plugin libjson-glib-1.0.dylib
INFO | fixing plugin libturbojpeg.dylib
INFO | fixing plugin libgstrtp-1.0.0.dylib
INFO | fixing plugin libgstapp-1.0.0.dylib
INFO | fixing plugin libgstrtsp-1.0.0.dylib
INFO | fixing plugin liboggkate.dylib
INFO | fixing plugin libintl.dylib
INFO | fixing plugin libnettle.6.dylib
INFO | fixing plugin libgstvideo-1.0.dylib
INFO | fixing plugin libgnutls.dylib
INFO | fixing plugin libnice.10.dylib
INFO | fixing plugin libopenjp2.dylib
INFO | fixing plugin libharfbuzz.0.dylib
INFO | fixing plugin libopencore-amrnb.0.dylib
INFO | fixing plugin libfaad.2.dylib
INFO | fixing plugin libgstrtspserver-1.0.dylib
INFO | fixing plugin libdvdread.4.dylib
INFO | fixing plugin libxml2.dylib
INFO | fixing plugin libgstfft-1.0.dylib
INFO | fixing plugin libgstadaptivedemux-1.0.dylib
INFO | fixing plugin libdvdnav.4.dylib
INFO | fixing plugin libgmodule-2.0.0.dylib
INFO | fixing plugin libgstcheck-1.0.dylib
INFO | fixing plugin libgstbasecamerabinsrc-1.0.dylib
INFO | fixing plugin libexpat.1.6.7.dylib
INFO | fixing plugin libhogweed.4.dylib
INFO | fixing plugin liba52.dylib
INFO | fixing plugin libcairo-script-interpreter.2.dylib
INFO | fixing plugin libcrypto.dylib
INFO | fixing plugin libintl.8.dylib
INFO | fixing plugin libgstphotography-1.0.dylib
INFO | fixing plugin libfribidi.0.dylib
INFO | fixing plugin libgsturidownloader-1.0.0.dylib
INFO | fixing plugin libgstpbutils-1.0.dylib
INFO | fixing plugin libgstbase-1.0.0.dylib
INFO | fixing plugin libfontconfig.1.dylib
INFO | fixing plugin libass.9.dylib
INFO | fixing plugin libvisual-0.4.0.dylib
INFO | fixing plugin libvorbis.dylib
INFO | fixing plugin libopenh264.dylib
INFO | fixing plugin libgstallocators-1.0.dylib
INFO | fixing plugin libpangoft2-1.0.dylib
INFO | fixing plugin libspandsp.dylib
INFO | fixing plugin libffi.dylib
INFO | fixing plugin libgstcontroller-1.0.dylib
INFO | fixing plugin libgstcodecparsers-1.0.0.dylib
INFO | fixing plugin liba52.0.dylib
INFO | fixing plugin libpango-1.0.dylib
INFO | fixing plugin libdca.0.dylib
INFO | fixing plugin libvorbis.0.dylib
INFO | fixing plugin libgraphene-1.0.0.dylib
INFO | fixing plugin libgthread-2.0.0.dylib
INFO | fixing plugin libwebrtc_audio_processing.dylib
INFO | fixing plugin libffi.7.dylib
INFO | fixing plugin libnice.dylib
INFO | fixing plugin libgstriff-1.0.0.dylib
INFO | fixing plugin libvo-aacenc.0.dylib
INFO | fixing plugin libgstadaptivedemux-1.0.0.dylib
INFO | fixing plugin libtiff.5.dylib
INFO | fixing plugin libgstnet-1.0.dylib
INFO | fixing plugin libogg.dylib
INFO | fixing plugin libkate.1.dylib
INFO | fixing plugin librtmp.dylib
INFO | fixing plugin libgstriff-1.0.dylib
INFO | fixing plugin libspeex.dylib
INFO | fixing plugin libgsturidownloader-1.0.dylib
INFO | fixing plugin libjpeg.8.dylib
INFO | fixing plugin libopus.dylib
INFO | fixing plugin libjpeg.dylib
INFO | fixing plugin libgstbasecamerabinsrc-1.0.0.dylib
INFO | fixing plugin libvo-aacenc.dylib
INFO | fixing plugin libcairo-gobject.dylib
INFO | fixing plugin libpng16.dylib
INFO | fixing plugin libopencore-amrwb.dylib
INFO | fixing plugin libtheoradec.dylib
INFO | fixing plugin libspeex.1.dylib
INFO | fixing plugin libgstaudio-1.0.dylib
INFO | fixing plugin libharfbuzz.dylib
INFO | fixing plugin libgirepository-1.0.dylib
INFO | fixing plugin libvisual-0.4.dylib
INFO | fixing plugin libpixman-1.0.dylib
INFO | fixing plugin libgstinsertbin-1.0.dylib
INFO | fixing plugin libvorbisenc.dylib
INFO | fixing plugin libnettle.6.4.dylib
INFO | fixing plugin libcrypto.1.1.dylib
INFO | fixing plugin libmpeg2convert.dylib
INFO | fixing plugin libdv.4.dylib
INFO | fixing plugin libwavpack.1.dylib
INFO | fixing plugin libtag.1.17.0.dylib
INFO | fixing plugin libopencore-amrwb.0.dylib
INFO | fixing plugin libexpat.1.dylib
INFO | fixing plugin libdv.dylib
INFO | fixing plugin libFLAC.8.dylib
INFO | fixing plugin librtmp.1.dylib
INFO | fixing plugin liborc-0.4.0.dylib
INFO | fixing plugin libgstvalidate-1.0.dylib
INFO | fixing plugin libbz2.1.0.dylib
INFO | fixing plugin librsvg-2.dylib
INFO | fixing plugin libz.1.dylib
INFO | fixing plugin libkate.dylib
INFO | fixing plugin libgstbase-1.0.dylib
INFO | fixing plugin libgnutlsxx.28.dylib
INFO | fixing plugin libgstgl-1.0.dylib
INFO | fixing plugin libgmp.10.dylib
INFO | fixing plugin libtiff.dylib
INFO | fixing plugin libgstgl-1.0.0.dylib
INFO | fixing plugin libgstbadvideo-1.0.dylib
INFO | fixing plugin libgstallocators-1.0.0.dylib
INFO | fixing plugin libgstplayer-1.0.dylib
INFO | fixing plugin libogg.0.dylib
INFO | fixing plugin liborc-test-0.4.dylib
INFO | fixing plugin libgstpbutils-1.0.0.dylib
INFO | fixing plugin libass.dylib
INFO | fixing plugin libturbojpeg.0.dylib
INFO | fixing plugin libgstapp-1.0.dylib
INFO | fixing plugin libx264.148.dylib
INFO | fixing plugin libdca.dylib
INFO | fixing plugin libsrtp.dylib
INFO | fixing plugin liborc-0.4.dylib
INFO | fixing plugin libopenh264.4.dylib
INFO | fixing plugin libgio-2.0.0.dylib
INFO | fixing plugin libopus.0.dylib
INFO | fixing plugin libtheora.dylib
INFO | fixing plugin libqtchartsqml2.dylib
INFO | fixing plugin libqtchartsqml2.dylib
INFO | fixing plugin libqtgraphicaleffectsplugin.dylib
INFO | fixing plugin libqtgraphicaleffectsprivate.dylib
INFO | fixing plugin libqtgraphicaleffectsprivate.dylib
INFO | fixing plugin libqtgraphicaleffectsplugin.dylib
INFO | fixing plugin libqtqmlstatemachine.dylib
INFO | fixing plugin libqtqmlstatemachine.dylib
INFO | fixing plugin libmodelsplugin.dylib
INFO | fixing plugin libmodelsplugin.dylib
INFO | fixing plugin libqtqmlremoteobjects.dylib
INFO | fixing plugin libqtqmlremoteobjects.dylib
INFO | fixing plugin libqmlsettingsplugin.dylib
INFO | fixing plugin libqmlsettingsplugin.dylib
INFO | fixing plugin libqtquick2plugin.dylib
INFO | fixing plugin libqtquick2plugin.dylib
INFO | fixing plugin libdeclarative_positioning.dylib
INFO | fixing plugin libdeclarative_positioning.dylib
INFO | fixing plugin libdeclarative_multimedia.dylib
INFO | fixing plugin libdeclarative_multimedia.dylib
INFO | fixing plugin libqtquickextrasplugin.dylib
INFO | fixing plugin libqtquickextrasplugin.dylib
INFO | fixing plugin libqquicklayoutsplugin.dylib
INFO | fixing plugin libqquicklayoutsplugin.dylib
INFO | fixing plugin libwindowplugin.dylib
INFO | fixing plugin libwindowplugin.dylib
INFO | fixing plugin libqtquicktemplates2plugin.dylib
INFO | fixing plugin libqtquicktemplates2plugin.dylib
INFO | fixing plugin libqtquickcontrols2plugin.dylib
INFO | fixing plugin libqtquickcontrols2materialstyleplugin.dylib
INFO | fixing plugin libqtquickcontrols2materialstyleplugin.dylib
INFO | fixing plugin libqtquickcontrols2plugin.dylib
INFO | fixing plugin libqtquickcontrolsplugin.dylib
INFO | fixing plugin libqtquickextrasflatplugin.dylib
INFO | fixing plugin libqtquickextrasflatplugin.dylib
INFO | fixing plugin libqtquickcontrolsplugin.dylib
INFO | fixing plugin libqtquickcontrols2materialstyleplugin.dylib
INFO | fixing plugin libdeclarative_location.dylib
INFO | fixing plugin libdeclarative_location.dylib
INFO | macdeployqtfix terminated with success
